ID,VC_CHR_CPU,VC_CHR_GRAPHIC_CARD,VC_CHR_MAIN_MEMORY,VC_CHR_TYPE,VC_MAT_EQU_MODEM,VC_MAT_EQU_SOUND,VC_MAT_EQU_TV
383,I-CPU,N-Graphic,2,Laptop,Yes,Yes,Yes
384,A-CPU,Onboard,16,Server,No,No,No
385,A-CPU,Onboard,16,Gaming,No,No,No
386,A-CPU,Onboard,16,Office,No,No,No
387,A-CPU,Onboard,16,Laptop,No,No,No
388,A-CPU,Onboard,8,Server,No,No,No
389,A-CPU,Onboard,8,Gaming,No,No,No
390,A-CPU,Onboard,8,Office,No,No,No
391,A-CPU,Onboard,8,Laptop,No,No,No
392,A-CPU,Onboard,4,Server,No,No,No
393,A-CPU,Onboard,4,Gaming,No,No,No
394,A-CPU,Onboard,4,Office,No,No,No
395,A-CPU,Onboard,4,Laptop,No,No,No
396,A-CPU,Onboard,2,Server,No,No,No
397,A-CPU,Onboard,2,Gaming,No,No,No
398,A-CPU,Onboard,2,Office,No,No,No
399,A-CPU,Onboard,2,Laptop,No,No,No
400,A-CPU,A-Graphic,16,Server,No,No,No
401,A-CPU,A-Graphic,16,Gaming,No,No,No
402,A-CPU,A-Graphic,16,Office,No,No,No
403,A-CPU,A-Graphic,16,Laptop,No,No,No
404,A-CPU,A-Graphic,8,Server,No,No,No
405,A-CPU,A-Graphic,8,Gaming,No,No,No
406,A-CPU,A-Graphic,8,Office,No,No,No
407,A-CPU,A-Graphic,8,Laptop,No,No,No
408,A-CPU,A-Graphic,4,Server,No,No,No
409,A-CPU,A-Graphic,4,Gaming,No,No,No
410,A-CPU,A-Graphic,4,Office,No,No,No
411,A-CPU,A-Graphic,4,Laptop,No,No,No
412,A-CPU,A-Graphic,2,Server,No,No,No
413,A-CPU,A-Graphic,2,Gaming,No,No,No
414,A-CPU,A-Graphic,2,Office,No,No,No
415,A-CPU,A-Graphic,2,Laptop,No,No,No
416,A-CPU,N-Graphic,16,Server,No,No,No
417,A-CPU,N-Graphic,16,Gaming,No,No,No
418,A-CPU,N-Graphic,16,Office,No,No,No
419,A-CPU,N-Graphic,16,Laptop,No,No,No
420,A-CPU,N-Graphic,8,Server,No,No,No
421,A-CPU,N-Graphic,8,Gaming,No,No,No
422,A-CPU,N-Graphic,8,Office,No,No,No
423,A-CPU,N-Graphic,8,Laptop,No,No,No
424,A-CPU,N-Graphic,4,Server,No,No,No
425,A-CPU,N-Graphic,4,Gaming,No,No,No
426,A-CPU,N-Graphic,4,Office,No,No,No
427,A-CPU,N-Graphic,4,Laptop,No,No,No
428,A-CPU,N-Graphic,2,Server,No,No,No
429,A-CPU,N-Graphic,2,Gaming,No,No,No
430,A-CPU,N-Graphic,2,Office,No,No,No
431,A-CPU,N-Graphic,2,Laptop,No,No,No
432,A-CPU,Onboard,16,Server,No,No,Yes
433,A-CPU,Onboard,16,Gaming,No,No,Yes
434,A-CPU,Onboard,16,Office,No,No,Yes
435,A-CPU,Onboard,16,Laptop,No,No,Yes
436,A-CPU,Onboard,8,Server,No,No,Yes
437,A-CPU,Onboard,8,Gaming,No,No,Yes
438,A-CPU,Onboard,8,Office,No,No,Yes
439,A-CPU,Onboard,8,Laptop,No,No,Yes
440,A-CPU,Onboard,4,Server,No,No,Yes
441,A-CPU,Onboard,4,Gaming,No,No,Yes
442,A-CPU,Onboard,4,Office,No,No,Yes
443,A-CPU,Onboard,4,Laptop,No,No,Yes
444,A-CPU,Onboard,2,Server,No,No,Yes
445,A-CPU,Onboard,2,Gaming,No,No,Yes
446,A-CPU,Onboard,2,Office,No,No,Yes
447,A-CPU,Onboard,2,Laptop,No,No,Yes
448,A-CPU,A-Graphic,16,Server,No,No,Yes
449,A-CPU,A-Graphic,16,Gaming,No,No,Yes
450,A-CPU,A-Graphic,16,Office,No,No,Yes
451,A-CPU,A-Graphic,16,Laptop,No,No,Yes
452,A-CPU,A-Graphic,8,Server,No,No,Yes
453,A-CPU,A-Graphic,8,Gaming,No,No,Yes
454,A-CPU,A-Graphic,8,Office,No,No,Yes
455,A-CPU,A-Graphic,8,Laptop,No,No,Yes
456,A-CPU,A-Graphic,4,Server,No,No,Yes
457,A-CPU,A-Graphic,4,Gaming,No,No,Yes
458,A-CPU,A-Graphic,4,Office,No,No,Yes
459,A-CPU,A-Graphic,4,Laptop,No,No,Yes
460,A-CPU,A-Graphic,2,Server,No,No,Yes
461,A-CPU,A-Graphic,2,Gaming,No,No,Yes
462,A-CPU,A-Graphic,2,Office,No,No,Yes
463,A-CPU,A-Graphic,2,Laptop,No,No,Yes
464,A-CPU,N-Graphic,16,Server,No,No,Yes
465,A-CPU,N-Graphic,16,Gaming,No,No,Yes
466,A-CPU,N-Graphic,16,Office,No,No,Yes
467,A-CPU,N-Graphic,16,Laptop,No,No,Yes
468,A-CPU,N-Graphic,8,Server,No,No,Yes
469,A-CPU,N-Graphic,8,Gaming,No,No,Yes
470,A-CPU,N-Graphic,8,Office,No,No,Yes
471,A-CPU,N-Graphic,8,Laptop,No,No,Yes
472,A-CPU,N-Graphic,4,Server,No,No,Yes
473,A-CPU,N-Graphic,4,Gaming,No,No,Yes
474,A-CPU,N-Graphic,4,Office,No,No,Yes
475,A-CPU,N-Graphic,4,Laptop,No,No,Yes
476,A-CPU,N-Graphic,2,Server,No,No,Yes
477,A-CPU,N-Graphic,2,Gaming,No,No,Yes
478,A-CPU,N-Graphic,2,Office,No,No,Yes
479,A-CPU,N-Graphic,2,Laptop,No,No,Yes
480,A-CPU,Onboard,16,Server,No,Yes,No
481,A-CPU,Onboard,16,Gaming,No,Yes,No
482,A-CPU,Onboard,16,Office,No,Yes,No
483,A-CPU,Onboard,16,Laptop,No,Yes,No
484,A-CPU,Onboard,8,Server,No,Yes,No
485,A-CPU,Onboard,8,Gaming,No,Yes,No
486,A-CPU,Onboard,8,Office,No,Yes,No
487,A-CPU,Onboard,8,Laptop,No,Yes,No
488,A-CPU,Onboard,4,Server,No,Yes,No
489,A-CPU,Onboard,4,Gaming,No,Yes,No
490,A-CPU,Onboard,4,Office,No,Yes,No
491,A-CPU,Onboard,4,Laptop,No,Yes,No
492,A-CPU,Onboard,2,Server,No,Yes,No
493,A-CPU,Onboard,2,Gaming,No,Yes,No
494,A-CPU,Onboard,2,Office,No,Yes,No
495,A-CPU,Onboard,2,Laptop,No,Yes,No
496,A-CPU,A-Graphic,16,Server,No,Yes,No
497,A-CPU,A-Graphic,16,Gaming,No,Yes,No
498,A-CPU,A-Graphic,16,Office,No,Yes,No
499,A-CPU,A-Graphic,16,Laptop,No,Yes,No
500,A-CPU,A-Graphic,8,Server,No,Yes,No
501,A-CPU,A-Graphic,8,Gaming,No,Yes,No
502,A-CPU,A-Graphic,8,Office,No,Yes,No
503,A-CPU,A-Graphic,8,Laptop,No,Yes,No
504,A-CPU,A-Graphic,4,Server,No,Yes,No
505,A-CPU,A-Graphic,4,Gaming,No,Yes,No
506,A-CPU,A-Graphic,4,Office,No,Yes,No
507,A-CPU,A-Graphic,4,Laptop,No,Yes,No
508,A-CPU,A-Graphic,2,Server,No,Yes,No
509,A-CPU,A-Graphic,2,Gaming,No,Yes,No
510,A-CPU,A-Graphic,2,Office,No,Yes,No
511,A-CPU,A-Graphic,2,Laptop,No,Yes,No
512,A-CPU,N-Graphic,16,Server,No,Yes,No
513,A-CPU,N-Graphic,16,Gaming,No,Yes,No
514,A-CPU,N-Graphic,16,Office,No,Yes,No
515,A-CPU,N-Graphic,16,Laptop,No,Yes,No
516,A-CPU,N-Graphic,8,Server,No,Yes,No
517,A-CPU,N-Graphic,8,Gaming,No,Yes,No
518,A-CPU,N-Graphic,8,Office,No,Yes,No
519,A-CPU,N-Graphic,8,Laptop,No,Yes,No
520,A-CPU,N-Graphic,4,Server,No,Yes,No
521,A-CPU,N-Graphic,4,Gaming,No,Yes,No
522,A-CPU,N-Graphic,4,Office,No,Yes,No
523,A-CPU,N-Graphic,4,Laptop,No,Yes,No
524,A-CPU,N-Graphic,2,Server,No,Yes,No
525,A-CPU,N-Graphic,2,Gaming,No,Yes,No
526,A-CPU,N-Graphic,2,Office,No,Yes,No
527,A-CPU,N-Graphic,2,Laptop,No,Yes,No
528,A-CPU,Onboard,16,Server,No,Yes,Yes
529,A-CPU,Onboard,16,Gaming,No,Yes,Yes
530,A-CPU,Onboard,16,Office,No,Yes,Yes
531,A-CPU,Onboard,16,Laptop,No,Yes,Yes
532,A-CPU,Onboard,8,Server,No,Yes,Yes
533,A-CPU,Onboard,8,Gaming,No,Yes,Yes
534,A-CPU,Onboard,8,Office,No,Yes,Yes
535,A-CPU,Onboard,8,Laptop,No,Yes,Yes
536,A-CPU,Onboard,4,Server,No,Yes,Yes
537,A-CPU,Onboard,4,Gaming,No,Yes,Yes
538,A-CPU,Onboard,4,Office,No,Yes,Yes
539,A-CPU,Onboard,4,Laptop,No,Yes,Yes
540,A-CPU,Onboard,2,Server,No,Yes,Yes
541,A-CPU,Onboard,2,Gaming,No,Yes,Yes
542,A-CPU,Onboard,2,Office,No,Yes,Yes
543,A-CPU,Onboard,2,Laptop,No,Yes,Yes
544,A-CPU,A-Graphic,16,Server,No,Yes,Yes
545,A-CPU,A-Graphic,16,Gaming,No,Yes,Yes
546,A-CPU,A-Graphic,16,Office,No,Yes,Yes
547,A-CPU,A-Graphic,16,Laptop,No,Yes,Yes
548,A-CPU,A-Graphic,8,Server,No,Yes,Yes
549,A-CPU,A-Graphic,8,Gaming,No,Yes,Yes
550,A-CPU,A-Graphic,8,Office,No,Yes,Yes
551,A-CPU,A-Graphic,8,Laptop,No,Yes,Yes
552,A-CPU,A-Graphic,4,Server,No,Yes,Yes
553,A-CPU,A-Graphic,4,Gaming,No,Yes,Yes
554,A-CPU,A-Graphic,4,Office,No,Yes,Yes
555,A-CPU,A-Graphic,4,Laptop,No,Yes,Yes
556,A-CPU,A-Graphic,2,Server,No,Yes,Yes
557,A-CPU,A-Graphic,2,Gaming,No,Yes,Yes
558,A-CPU,A-Graphic,2,Office,No,Yes,Yes
559,A-CPU,A-Graphic,2,Laptop,No,Yes,Yes
560,A-CPU,N-Graphic,16,Server,No,Yes,Yes
561,A-CPU,N-Graphic,16,Gaming,No,Yes,Yes
562,A-CPU,N-Graphic,16,Office,No,Yes,Yes
563,A-CPU,N-Graphic,16,Laptop,No,Yes,Yes
564,A-CPU,N-Graphic,8,Server,No,Yes,Yes
565,A-CPU,N-Graphic,8,Gaming,No,Yes,Yes
566,A-CPU,N-Graphic,8,Office,No,Yes,Yes
567,A-CPU,N-Graphic,8,Laptop,No,Yes,Yes
568,A-CPU,N-Graphic,4,Server,No,Yes,Yes
569,A-CPU,N-Graphic,4,Gaming,No,Yes,Yes
570,A-CPU,N-Graphic,4,Office,No,Yes,Yes
571,A-CPU,N-Graphic,4,Laptop,No,Yes,Yes
572,A-CPU,N-Graphic,2,Server,No,Yes,Yes
573,A-CPU,N-Graphic,2,Gaming,No,Yes,Yes
574,A-CPU,N-Graphic,2,Office,No,Yes,Yes
575,A-CPU,N-Graphic,2,Laptop,No,Yes,Yes
576,A-CPU,Onboard,16,Server,Yes,No,No
577,A-CPU,Onboard,16,Gaming,Yes,No,No
578,A-CPU,Onboard,16,Office,Yes,No,No
579,A-CPU,Onboard,16,Laptop,Yes,No,No
580,A-CPU,Onboard,8,Server,Yes,No,No
581,A-CPU,Onboard,8,Gaming,Yes,No,No
582,A-CPU,Onboard,8,Office,Yes,No,No
583,A-CPU,Onboard,8,Laptop,Yes,No,No
584,A-CPU,Onboard,4,Server,Yes,No,No
585,A-CPU,Onboard,4,Gaming,Yes,No,No
586,A-CPU,Onboard,4,Office,Yes,No,No
587,A-CPU,Onboard,4,Laptop,Yes,No,No
588,A-CPU,Onboard,2,Server,Yes,No,No
589,A-CPU,Onboard,2,Gaming,Yes,No,No
590,A-CPU,Onboard,2,Office,Yes,No,No
591,A-CPU,Onboard,2,Laptop,Yes,No,No
592,A-CPU,A-Graphic,16,Server,Yes,No,No
593,A-CPU,A-Graphic,16,Gaming,Yes,No,No
594,A-CPU,A-Graphic,16,Office,Yes,No,No
595,A-CPU,A-Graphic,16,Laptop,Yes,No,No
596,A-CPU,A-Graphic,8,Server,Yes,No,No
597,A-CPU,A-Graphic,8,Gaming,Yes,No,No
598,A-CPU,A-Graphic,8,Office,Yes,No,No
599,A-CPU,A-Graphic,8,Laptop,Yes,No,No
600,A-CPU,A-Graphic,4,Server,Yes,No,No
601,A-CPU,A-Graphic,4,Gaming,Yes,No,No
602,A-CPU,A-Graphic,4,Office,Yes,No,No
603,A-CPU,A-Graphic,4,Laptop,Yes,No,No
604,A-CPU,A-Graphic,2,Server,Yes,No,No
605,A-CPU,A-Graphic,2,Gaming,Yes,No,No
606,A-CPU,A-Graphic,2,Office,Yes,No,No
607,A-CPU,A-Graphic,2,Laptop,Yes,No,No
608,A-CPU,N-Graphic,16,Server,Yes,No,No
609,A-CPU,N-Graphic,16,Gaming,Yes,No,No
610,A-CPU,N-Graphic,16,Office,Yes,No,No
611,A-CPU,N-Graphic,16,Laptop,Yes,No,No
612,A-CPU,N-Graphic,8,Server,Yes,No,No
613,A-CPU,N-Graphic,8,Gaming,Yes,No,No
614,A-CPU,N-Graphic,8,Office,Yes,No,No
615,A-CPU,N-Graphic,8,Laptop,Yes,No,No
616,A-CPU,N-Graphic,4,Server,Yes,No,No
617,A-CPU,N-Graphic,4,Gaming,Yes,No,No
618,A-CPU,N-Graphic,4,Office,Yes,No,No
619,A-CPU,N-Graphic,4,Laptop,Yes,No,No
620,A-CPU,N-Graphic,2,Server,Yes,No,No
621,A-CPU,N-Graphic,2,Gaming,Yes,No,No
622,A-CPU,N-Graphic,2,Office,Yes,No,No
623,A-CPU,N-Graphic,2,Laptop,Yes,No,No
624,A-CPU,Onboard,16,Server,Yes,No,Yes
625,A-CPU,Onboard,16,Gaming,Yes,No,Yes
626,A-CPU,Onboard,16,Office,Yes,No,Yes
627,A-CPU,Onboard,16,Laptop,Yes,No,Yes
628,A-CPU,Onboard,8,Server,Yes,No,Yes
629,A-CPU,Onboard,8,Gaming,Yes,No,Yes
630,A-CPU,Onboard,8,Office,Yes,No,Yes
631,A-CPU,Onboard,8,Laptop,Yes,No,Yes
632,A-CPU,Onboard,4,Server,Yes,No,Yes
633,A-CPU,Onboard,4,Gaming,Yes,No,Yes
634,A-CPU,Onboard,4,Office,Yes,No,Yes
635,A-CPU,Onboard,4,Laptop,Yes,No,Yes
636,A-CPU,Onboard,2,Server,Yes,No,Yes
637,A-CPU,Onboard,2,Gaming,Yes,No,Yes
638,A-CPU,Onboard,2,Office,Yes,No,Yes
639,A-CPU,Onboard,2,Laptop,Yes,No,Yes
640,A-CPU,A-Graphic,16,Server,Yes,No,Yes
641,A-CPU,A-Graphic,16,Gaming,Yes,No,Yes
642,A-CPU,A-Graphic,16,Office,Yes,No,Yes
643,A-CPU,A-Graphic,16,Laptop,Yes,No,Yes
644,A-CPU,A-Graphic,8,Server,Yes,No,Yes
645,A-CPU,A-Graphic,8,Gaming,Yes,No,Yes
646,A-CPU,A-Graphic,8,Office,Yes,No,Yes
647,A-CPU,A-Graphic,8,Laptop,Yes,No,Yes
648,A-CPU,A-Graphic,4,Server,Yes,No,Yes
649,A-CPU,A-Graphic,4,Gaming,Yes,No,Yes
650,A-CPU,A-Graphic,4,Office,Yes,No,Yes
651,A-CPU,A-Graphic,4,Laptop,Yes,No,Yes
652,A-CPU,A-Graphic,2,Server,Yes,No,Yes
653,A-CPU,A-Graphic,2,Gaming,Yes,No,Yes
654,A-CPU,A-Graphic,2,Office,Yes,No,Yes
655,A-CPU,A-Graphic,2,Laptop,Yes,No,Yes
656,A-CPU,N-Graphic,16,Server,Yes,No,Yes
657,A-CPU,N-Graphic,16,Gaming,Yes,No,Yes
658,A-CPU,N-Graphic,16,Office,Yes,No,Yes
659,A-CPU,N-Graphic,16,Laptop,Yes,No,Yes
660,A-CPU,N-Graphic,8,Server,Yes,No,Yes
661,A-CPU,N-Graphic,8,Gaming,Yes,No,Yes
662,A-CPU,N-Graphic,8,Office,Yes,No,Yes
663,A-CPU,N-Graphic,8,Laptop,Yes,No,Yes
664,A-CPU,N-Graphic,4,Server,Yes,No,Yes
665,A-CPU,N-Graphic,4,Gaming,Yes,No,Yes
666,A-CPU,N-Graphic,4,Office,Yes,No,Yes
667,A-CPU,N-Graphic,4,Laptop,Yes,No,Yes
668,A-CPU,N-Graphic,2,Server,Yes,No,Yes
669,A-CPU,N-Graphic,2,Gaming,Yes,No,Yes
670,A-CPU,N-Graphic,2,Office,Yes,No,Yes
671,A-CPU,N-Graphic,2,Laptop,Yes,No,Yes
672,A-CPU,Onboard,16,Server,Yes,Yes,No
673,A-CPU,Onboard,16,Gaming,Yes,Yes,No
674,A-CPU,Onboard,16,Office,Yes,Yes,No
675,A-CPU,Onboard,16,Laptop,Yes,Yes,No
676,A-CPU,Onboard,8,Server,Yes,Yes,No
677,A-CPU,Onboard,8,Gaming,Yes,Yes,No
678,A-CPU,Onboard,8,Office,Yes,Yes,No
679,A-CPU,Onboard,8,Laptop,Yes,Yes,No
680,A-CPU,Onboard,4,Server,Yes,Yes,No
681,A-CPU,Onboard,4,Gaming,Yes,Yes,No
682,A-CPU,Onboard,4,Office,Yes,Yes,No
683,A-CPU,Onboard,4,Laptop,Yes,Yes,No
684,A-CPU,Onboard,2,Server,Yes,Yes,No
685,A-CPU,Onboard,2,Gaming,Yes,Yes,No
686,A-CPU,Onboard,2,Office,Yes,Yes,No
687,A-CPU,Onboard,2,Laptop,Yes,Yes,No
688,A-CPU,A-Graphic,16,Server,Yes,Yes,No
689,A-CPU,A-Graphic,16,Gaming,Yes,Yes,No
690,A-CPU,A-Graphic,16,Office,Yes,Yes,No
691,A-CPU,A-Graphic,16,Laptop,Yes,Yes,No
692,A-CPU,A-Graphic,8,Server,Yes,Yes,No
693,A-CPU,A-Graphic,8,Gaming,Yes,Yes,No
694,A-CPU,A-Graphic,8,Office,Yes,Yes,No
695,A-CPU,A-Graphic,8,Laptop,Yes,Yes,No
696,A-CPU,A-Graphic,4,Server,Yes,Yes,No
697,A-CPU,A-Graphic,4,Gaming,Yes,Yes,No
698,A-CPU,A-Graphic,4,Office,Yes,Yes,No
699,A-CPU,A-Graphic,4,Laptop,Yes,Yes,No
700,A-CPU,A-Graphic,2,Server,Yes,Yes,No
701,A-CPU,A-Graphic,2,Gaming,Yes,Yes,No
702,A-CPU,A-Graphic,2,Office,Yes,Yes,No
703,A-CPU,A-Graphic,2,Laptop,Yes,Yes,No
704,A-CPU,N-Graphic,16,Server,Yes,Yes,No
705,A-CPU,N-Graphic,16,Gaming,Yes,Yes,No
706,A-CPU,N-Graphic,16,Office,Yes,Yes,No
707,A-CPU,N-Graphic,16,Laptop,Yes,Yes,No
708,A-CPU,N-Graphic,8,Server,Yes,Yes,No
709,A-CPU,N-Graphic,8,Gaming,Yes,Yes,No
710,A-CPU,N-Graphic,8,Office,Yes,Yes,No
711,A-CPU,N-Graphic,8,Laptop,Yes,Yes,No
712,A-CPU,N-Graphic,4,Server,Yes,Yes,No
713,A-CPU,N-Graphic,4,Gaming,Yes,Yes,No
714,A-CPU,N-Graphic,4,Office,Yes,Yes,No
715,A-CPU,N-Graphic,4,Laptop,Yes,Yes,No
716,A-CPU,N-Graphic,2,Server,Yes,Yes,No
717,A-CPU,N-Graphic,2,Gaming,Yes,Yes,No
718,A-CPU,N-Graphic,2,Office,Yes,Yes,No
719,A-CPU,N-Graphic,2,Laptop,Yes,Yes,No
720,A-CPU,Onboard,16,Server,Yes,Yes,Yes
721,A-CPU,Onboard,16,Gaming,Yes,Yes,Yes
722,A-CPU,Onboard,16,Office,Yes,Yes,Yes
723,A-CPU,Onboard,16,Laptop,Yes,Yes,Yes
724,A-CPU,Onboard,8,Server,Yes,Yes,Yes
725,A-CPU,Onboard,8,Gaming,Yes,Yes,Yes
726,A-CPU,Onboard,8,Office,Yes,Yes,Yes
727,A-CPU,Onboard,8,Laptop,Yes,Yes,Yes
728,A-CPU,Onboard,4,Server,Yes,Yes,Yes
729,A-CPU,Onboard,4,Gaming,Yes,Yes,Yes
730,A-CPU,Onboard,4,Office,Yes,Yes,Yes
731,A-CPU,Onboard,4,Laptop,Yes,Yes,Yes
732,A-CPU,Onboard,2,Server,Yes,Yes,Yes
733,A-CPU,Onboard,2,Gaming,Yes,Yes,Yes
734,A-CPU,Onboard,2,Office,Yes,Yes,Yes
735,A-CPU,Onboard,2,Laptop,Yes,Yes,Yes
736,A-CPU,A-Graphic,16,Server,Yes,Yes,Yes
737,A-CPU,A-Graphic,16,Gaming,Yes,Yes,Yes
738,A-CPU,A-Graphic,16,Office,Yes,Yes,Yes
739,A-CPU,A-Graphic,16,Laptop,Yes,Yes,Yes
740,A-CPU,A-Graphic,8,Server,Yes,Yes,Yes
741,A-CPU,A-Graphic,8,Gaming,Yes,Yes,Yes
742,A-CPU,A-Graphic,8,Office,Yes,Yes,Yes
743,A-CPU,A-Graphic,8,Laptop,Yes,Yes,Yes
744,A-CPU,A-Graphic,4,Server,Yes,Yes,Yes
745,A-CPU,A-Graphic,4,Gaming,Yes,Yes,Yes
746,A-CPU,A-Graphic,4,Office,Yes,Yes,Yes
747,A-CPU,A-Graphic,4,Laptop,Yes,Yes,Yes
748,A-CPU,A-Graphic,2,Server,Yes,Yes,Yes
749,A-CPU,A-Graphic,2,Gaming,Yes,Yes,Yes
750,A-CPU,A-Graphic,2,Office,Yes,Yes,Yes
751,A-CPU,A-Graphic,2,Laptop,Yes,Yes,Yes
752,A-CPU,N-Graphic,16,Server,Yes,Yes,Yes
753,A-CPU,N-Graphic,16,Gaming,Yes,Yes,Yes
754,A-CPU,N-Graphic,16,Office,Yes,Yes,Yes
755,A-CPU,N-Graphic,16,Laptop,Yes,Yes,Yes
756,A-CPU,N-Graphic,8,Server,Yes,Yes,Yes
757,A-CPU,N-Graphic,8,Gaming,Yes,Yes,Yes
758,A-CPU,N-Graphic,8,Office,Yes,Yes,Yes
759,A-CPU,N-Graphic,8,Laptop,Yes,Yes,Yes
760,A-CPU,N-Graphic,4,Server,Yes,Yes,Yes
761,A-CPU,N-Graphic,4,Gaming,Yes,Yes,Yes
762,A-CPU,N-Graphic,4,Office,Yes,Yes,Yes
763,A-CPU,N-Graphic,4,Laptop,Yes,Yes,Yes
764,A-CPU,N-Graphic,2,Server,Yes,Yes,Yes
765,A-CPU,N-Graphic,2,Gaming,Yes,Yes,Yes
766,A-CPU,N-Graphic,2,Office,Yes,Yes,Yes
767,A-CPU,N-Graphic,2,Laptop,Yes,Yes,Yes
